 0.000008777715266f,  0.000000019557774f, -0.000014383462258f,  0.000000013271347f,  0.000290552852675f, -0.000000004656613f, -0.030165800824761f, -0.000000028172508f, 
 0.220445066690445f,  0.000000016938429f, -0.600636243820190f, -0.000000001629815f,  0.904086232185364f, -0.000000005587935f, -0.994330823421478f, -0.000000030093361f, 
 1.000016927719116f,  0.000000013096724f, -1.000017166137695f, -0.000000007334165f,  0.999992549419403f, -0.000000020256266f, -1.000000238418579f,  0.000000010244548f, 
 1.000003337860107f,  0.000000008847564f, -0.999994874000549f,  0.000000005587935f,  1.000005722045898f,  0.000000018335413f, -0.999994039535522f, -0.000000000349246f, 
 1.000005960464478f, -0.000000002313755f, -0.999994337558746f,  0.000000026135240f,  1.000005364418030f, -0.000000003201421f, -0.999994814395905f, -0.000000001076842f, 
 1.000004768371582f,  0.000000009975338f, -0.999995589256287f,  0.000000001135049f,  1.000004053115845f,  0.000000025262125f, -0.999996304512024f, -0.000000004394678f, 
 1.000003337860107f,  0.000000021245796f, -0.999997138977051f,  0.000000016560080f,  1.000002264976501f,  0.000000006744813f, -0.999998211860657f, -0.000000010477379f, 
 1.000000953674316f,  0.000000000305590f, -0.999999821186066f, -0.000000015526894f,  0.999999105930328f,  0.000000000814907f, -1.000002145767212f, -0.000000008847564f, 
 0.999996125698090f,  0.000000015832484f, -1.000005722045898f,  0.000000003332670f,  0.999991774559021f,  0.000000023356105f, -1.000009536743164f,  0.000000005428146f, 
 0.999993801116943f,  0.000000007931074f, -0.999982833862305f,  0.000000001935686f,  0.999711930751801f, -0.000000010783251f, -0.969831585884094f, -0.000000009444475f, 
 0.779557347297668f, -0.000000013744987f, -0.399361193180084f,  0.000000002597658f,  0.095916070044041f,  0.000000019299829f, -0.005666745360941f,  0.000000003750932f, 
-0.000014703338820f, -0.000000000049541f,  0.000019507991965f, -0.000000007855760f,  0.000009597999451f, -0.000000022122638f,  0.000002450955435f,  0.000000004396453f, 
-0.000001378981437f,  0.000000002017288f, -0.000003007678743f,  0.000000000545486f, -0.000003916331934f,  0.000000031251989f, -0.000004027576324f, -0.000000003837094f, 
-0.000004156654541f, -0.000000008818770f, -0.000003894101610f, -0.000000020768903f, -0.000003807494977f,  0.000000001842393f, -0.000003457940693f,  0.000000023243096f, 
-0.000003388112646f, -0.000000014385155f, -0.000003017058134f,  0.000000008556058f, -0.000002965768772f,  0.000000005102851f, -0.000002641867241f, -0.000000005680491f, 
-0.000002576933639f, -0.000000014602286f, -0.000002285536311f,  0.000000016346684f, -0.000002277351996f, -0.000000008853576f, -0.000002005472652f,  0.000000012157407f, 
-0.000002010702019f, -0.000000006711240f, -0.000001777572720f, -0.000000011216033f, -0.000001782368145f,  0.000000000831471f, -0.000001565298135f,  0.000000008961811f, 
-0.000001596376023f, -0.000000020029859f, -0.000001395031632f,  0.000000002946535f, -0.000001419204864f, -0.000000005164363f, -0.000001261376610f,  0.000000002879736f, 
-0.000001281802383f, -0.000000001769307f, -0.000001153814537f, -0.000000008271366f, -0.000001133669684f,  0.000000023262727f, -0.000001049272214f,  0.000000012914705f, 
-0.000001042897566f, -0.000000008113004f, -0.000000942484235f, -0.000000008851575f, -0.000000978133244f, -0.000000005594716f, -0.000000869428618f, -0.000000017359696f, 
-0.000000887219130f,  0.000000016134177f, -0.000000805994716f,  0.000000001652061f, -0.000000796374309f,  0.000000015929912f, -0.000000722554546f,  0.000000014244641f, 
